developer,Negative,Neutral,Positive
Infinite Interactive,1,0,2
Infinite Monkeys Entertainment Ltd.,0,0,1
Infinity Plus 2,0,0,2
Infinity Ward,28,4,44
"Infinity Ward,Aspyr (Mac)",17,13,56
Ink Stains Games,0,0,1
Innocent Grey,0,0,1
Ino-Co,0,0,1
Ino-Co Plus,0,1,2
Instant Kingdom,1,0,1
Insurgency Development Team,1,0,1
InterAction studios,0,1,1
Interceptor Entertainment,0,0,6
Interdimensional Games Inc,0,2,1
Interplay Inc.,3,0,4
Introversion Software,29,6,71
Invent4 Entertainment,27,14,47
InvertMouse,3,0,9
"Invictus-Games LLC.,ImageCode LLC.",0,0,1
Io-Interactive A/S,5,6,6
"Io-Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",0,0,1
"Io-Interactive A/S,Feral Interactive (Mac)",10,3,42
Ion Storm,3,5,13
IonFX,0,0,1
IonFx,0,0,1
Iridium Studios,0,0,6
"Iron Galaxy Studios, LLC",0,3,3
Iron Tower Studio,1,0,1
"Ironclad Games,Stardock Entertainment",3,2,18
Ironhide Game Studio,1,0,14
Ironsun Studios,0,0,1
Irrational Games,0,0,1
"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)",21,25,176
"Irrational Games,Looking Glass Studios",3,0,4
Italic Pig,0,0,1
Ivan Zanotti's MyMadness Works,0,0,3
Ivory Tower in collaboration with Ubisoft Reflections,3,2,7
JCKSLAP,1,0,0
JDM4iK,1,2,11
JE Software,0,1,0
JForce Games,4,0,8
JIW-Games,2,0,2
"Jackbox Games, Inc.",1,0,4
Jagex,0,0,1
Jagex Limited,24,10,74
"Jagex,Artplant",12,2,23
Jarhead Games,1,0,0
Jason Oda,0,0,1
Jason Rohrer,0,1,1
Jasper Byrne,1,0,1
JetCat Games,0,1,1
"Jetdogs Studios,Zoom Out Games",2,0,2
Jimbob Games,1,0,0
JoWooD Vienna,1,0,0
Johannes Eski,0,2,4
John Cullen,0,0,1
John Szymanski,0,1,0
John Wizard,0,0,1
Jon Gallant,0,0,2
Jon Sudbury Games,0,0,1
Jonathan Wood,0,0,3
Josh Koenig (Slashandz),0,0,1
Joshua Neurnberger,0,0,1
Joycity,2,3,7
Juicy Beast Studio,0,0,1
Jujubee S.A.,0,0,1
JumpCore Productions,0,0,2
"JumpStart Games, Inc.",5,2,2
"Jundroo, LLC",1,1,6
"Jurlo,JetPackGone",1,0,1
"Just Add Water (Developments), Ltd.",1,1,2
K Bros Games,0,0,1
KADOKAWA,0,0,7
KADOKAWA GAMES / GRASSHOPPER MANUFACTURE,0,0,5
"KADOKAWA,Yoji Ojima",0,0,2
KHB-Soft,0,0,1
KING Art,0,0,1
KITATUS STUDIOS,2,0,0
KIXEYE,1,0,0
"KOEI TECMO GAMES CO., LTD.",10,0,7
KOG,5,2,14
Kalypso Media Digital,1,0,0
Kaos Studios,0,0,1
"Kaos Studios,Digital Extremes",1,0,5
Katapult,1,0,0
Katauri,1,1,3
Katauri Interactive,0,0,1
Keen Games,2,0,3
Keen Software House,3,1,10
Keinart Lobre,0,0,1
Kerberos Productions,0,0,1
Kerberos Productions Inc.,0,0,3
Kew McParlane,0,1,0
Key17 Games,0,0,1
Kheops Studio,0,0,1
Kiddy,1,0,0
KillHouse Games,2,0,6
Killmonday Games AB,0,0,2
Kinelco &amp; Lone Elk Creative,0,1,4
KintoGames,2,0,2
Kitfox Games,0,0,2
Kittehface Software,1,0,0
Klace,1,0,0
Klei Entertainment,24,8,100
"Klei Entertainment,Capybara Games",2,0,6
Kloonigames,0,1,1
Knuckle Cracker,1,0,2
"Koboldgames,Daedalic Entertainment",0,0,1
Koga Tech Limited,0,0,3
Kojima Productions,1,0,16
Konami Digital Entertainment,14,8,30
Konsordo,1,0,3
Konstantin Koshutin,1,0,2
Krillbite Studio,6,7,45
Krome Studios,1,0,3
Kronosaur Productions,0,0,1
Kudosoft,0,0,3
Kukouri,1,0,1
Kumobius,1,0,1
Kuno Interactive,1,0,0
Kyle Seeley,35,28,78
Kylotonn Entertainment,0,0,1
Kylotonn Racing Games,1,0,0
LDC Studios,0,0,1
LUCKY GIRLS LIMITED,0,0,1
LWNA,0,0,3
Lab Zero Games,8,8,34
Labyrinthine,0,0,1
Lag Studios,7,4,9
"Lamina Studios,Mike Studios",0,0,2
Laminar Research,0,0,3
Landfall,1,0,4
Landon Podbielski,3,2,9
Lapovich,1,0,0
Larian Studios,3,3,10
"Laser Guided Games, LLC",0,0,1
Last Day of Work,0,0,1
Last Dimension,0,0,1
Last Limb LLC,0,0,1
Lavaboots Studios,0,0,2
Lazy 8 Studios,0,0,2
Lazy Bear Games,0,0,3
Lazy Bum Games,0,0,1
Lazy Monday Games,0,0,3
League of Geeks,1,0,6
Legend Studio,0,0,1
Lemondo Entertainment,1,0,0
Lemonsucker Games,0,0,1
Lesley Dodd,0,1,1
Lesta Studio,2,0,0
"Level Up Labs, LLC",0,0,3
Liar-soft,0,0,1
Lightbulb Crew,0,0,1
Lighthouse Games Studio,0,0,2
Lightmare Studio,0,0,1
Lightmare Studios,1,0,5
Limasse Five,0,0,1
Limbic Entertainment,3,0,1
Lino Slahuschek,0,1,13
"Lion Game Lion,OVERKILL - a Starbreeze Studio.",0,2,8
Lion's Shade,0,0,3
Lionhead Studios,3,3,17
Lionheart Creations,0,0,1
Little Big Lee,0,0,1
Little Freedom Factory,0,1,0
Little Green Men Games,1,1,4
Locomotivah,0,0,2
Logic Artists,0,0,1
Lonely Troops,0,0,3
Looking Glass Studios,0,2,5
Lord Kres,2,0,4
Loren Lemcke,0,0,1
Lost Decade Games,0,0,1
Love Conquers All Games,1,0,5
LuGus Studios,0,0,4
LucasArts,3,3,20
"LucasArts,Aspyr Studios",4,2,2
Lucasfim,0,0,1
"Lucid Games,Aspyr (Mac &amp; Linux)",1,0,1
Ludeon Studios,1,0,11
Ludosity,1,0,2
"Ludosity,Remar Games",2,0,1
Luke Cripps,0,0,2
Lukewarm Media,5,0,17
Lunar Giant,0,0,1
"M2 Co.,LTD",1,0,1
"M2H,Blackmill Games",21,4,58
MAGES. Inc.,1,0,2
MAGIX Software GmbH,0,0,1
MEGAFUZZ,0,0,1
MOONSTONE,0,0,1
MR-Software GbR,2,0,5
MURA Interactive,1,0,2
Machine 22,0,0,1
Machine Games,9,4,31
MachineGames,0,0,8
MachineSpirit,0,0,1
"Maciej Targoni,Wojciech Wasiak",3,1,9
Mad Otter Games,2,2,5
Madruga Works,1,0,5
Magic Notion,0,0,1
MagicalTimeBean,0,0,1
Malfador Machinations,0,0,2
Mana Games,0,0,1
Manic Game Studios,1,0,1
"Manuel Pazos,Daniel Celemín",0,0,1
Marie Ronnaux Games,1,0,0
"Mario von Rickenbach,Michael Frei",1,3,8
Martin Ivanov,1,0,2
"Marvelous, Inc.",0,0,1
Marxnet,0,0,2
"Masangsoft, Inc.",7,2,22
Maschinen-Mensch,0,1,0
"Massive Damage, Inc.",0,0,1
Massive Entertainment,11,5,18
Masthead Studios Ltd,4,0,1
"Matt Kap,Nicalis, Inc.",1,0,0
Matt Roszak,1,0,6
Matt Thorson,0,1,2
Matthew Brown,3,0,9
Matthew C Cohen,0,0,1
Maxime Vézina,0,0,3
Maxis™,1,5,25
Mechanist Games,2,0,2
"Mediatonic,Hato Moa,The Irregular Corporation",3,0,7
"Mediatonic,The Irregular Corporation",0,0,1
Megadev,0,0,5
Memetic Games,1,0,1
MercurySteam,0,0,2
MercurySteam - Climax Studios,0,0,1
Meridian4,2,0,4
Messhof,4,3,18
Metanet Software Inc.,0,1,0
Meteoric Games,0,0,1
Michael Flynn,0,0,1
Michael Todd Games,3,1,10
"Michael Todd Games,Yazar Media Group LLC",0,0,1
Michael Zahniser,1,0,5
Michaela Laws,1,0,4
"MicroProse Software, Inc",3,0,4
Microblast Games,7,3,12
Microsoft Game Studios,2,2,10
"MidBoss, LLC.",0,0,1
"Midgar Studio,Fusty Game",0,0,2
Might and Delight,3,1,11
Mighty Rabbit Studios,0,0,3
"Mighty Rabbit Studios,Gun Media",0,0,1
"Mighty Rabbit Studios,Gun.",0,0,3
Mighty Rocket Studio,0,0,1
Mihai Morosanu,0,0,1
"Milan Kazarka,Jeroen van Oosten",0,0,3
Milestone S.r.l.,1,0,6
Milkstone Studios,2,2,7
Mimimi Productions,0,0,2
MinMax Games Ltd.,0,0,5
Mindstorm Studios,0,0,1
"Mine Loader Software Co., Ltd.",2,1,12
MiniBoss,1,0,5
Minor Key Games,2,0,18
Minority Media Inc.,0,0,2
Minskworks,0,0,2
Mint Age Studios,1,1,3
Mirillis,0,0,2
Mirko Seithe,0,0,1
Misfits Attic,0,0,1
"Mithis Games,THQ Nordic",0,0,1
Mixamo,0,0,3
MoaCube,1,0,0
MobileBits,0,0,1
Mode 7,1,1,6
Modern Dream,2,0,5
MoeNovel,0,1,3
Mohawk Games,0,0,4
Mokus,0,0,1
Moment Studio,1,0,0
Mommy's Best Games,1,0,1
Monkeys Tales Studio,0,0,1
"Monochrome, Inc",11,3,29
Monolith,2,0,1
Monolith Productions,1,0,1
"Monolith Productions, Inc.",3,5,46
"Monolith Productions, Inc.,Feral Interactive (Mac),Feral Interactive (Linux)",0,1,5
"Monolith Productions, Inc.,Timegate",1,0,3
"Monolith Productions,Feral Interactive (Mac),Feral Interactive (Linux)",19,5,66
Monomi Park,2,0,18
Moon Studios GmbH,4,1,28
Moonlite Software,0,0,1
Moppin,0,0,4
Mossmouth,5,2,14
Mouldy Toof Studios,5,7,24
Mountain Sheep,0,0,1
MovingBlocks,2,0,0
Mr. Blue,0,0,4
MuHa Games,0,0,1
Murudai,0,0,5
Muse Games,10,2,56
Muzzy Lane Software,0,0,2
Myrtilus Entertainment,0,0,1
Mystic Games,1,0,0
N3V Games,0,0,4
NAMCO,0,0,3
NAMCO BANDAI Games,1,0,1
NEXON Korea Corp.,4,0,4
NGD Studios,1,0,3
NIGORO,1,0,1
NIKITA ONLINE,0,0,2
Nabi Studios,16,10,44
Nacho Games,1,0,0
Nadeo,4,2,21
Nate Schmold,0,0,2
Nauris Amatnieks,0,0,1
Ndemic Creations,12,3,26
Necrophone Games,2,0,16
Nekki GmbH,0,0,2
Neko Entertainment,0,0,1
Nemesys Games,1,0,0
NeoCoreGames,1,0,1
Neoclassic Games,0,0,1
NeocoreGames,1,1,1
Neople,0,0,1
Nerd Kingdom Inc.,0,0,1
Nerial,0,0,2
Net Games Laboratory,1,1,2
Netcore Games,1,1,3
NetherRealm Studios,1,0,0
"NetherRealm Studios,High Voltage Software",19,7,35
Netmarble Games,0,0,1
Never Don't Play,0,0,1
Neversoft,0,0,1
New World Interactive,34,13,125
Nexon,25,10,59
"Nicalis, Inc.",26,12,88
"Nicalis, Inc.,Edmund McMillen",4,4,11
Nickervision Studios,0,0,6
Nicolas Bernard,0,0,2
Niffler Ltd.,1,0,0
Night Node,0,0,6
Night School Studio,0,0,2
Nihon Falcom,0,0,6
Nikita,0,0,1
Nimbly Games,0,1,5
"Nina Freeman,Emmett Butler,Decky Coss,Joni Kittaka",4,1,3
"Nina Freeman,Laura Knetzger,Stephen Lawrence Clark",1,0,1
Nine Dots Studio,0,0,1
Ninja Kiwi,1,2,9
Ninja Robot Dinosaur,0,0,1
Ninja Theory,4,3,13
Nival,2,1,2
No Brakes Games,1,0,1
No More Room in Hell Team,49,21,133
"Noah System,Mgame",1,0,0
Noble Empire Corp.,4,0,23
Nocturnal works,0,1,0
Noio,0,0,3
"Noio,Licorice",3,0,8
Nom Nom Games,1,0,3
Nomad Games,2,2,11
North of Earth,0,1,3
"Northway Games,Sarah Northway",0,0,2
NotGames,2,2,9
Noumena Studios,0,0,1
"Nova Dimension,Naga Entertainment",1,0,1
NovaLogic,0,0,1
Novel Tea Games,0,0,1
"Noviy Disk,Lesta Studios Inc",0,1,0
Numantian Games,0,0,1
Number None,1,0,6
Numinous Games,0,0,2
Nvizzio Creations,1,0,4
Nyamyam,0,0,1
OCCA Studios,0,0,1
"OCR Dev Team,Onur Uça",0,0,2
OVERDRIVE,1,1,12
OVERKILL - a Starbreeze Studio.,10,17,41
OVERKILL Software,14,11,73
Obsidian Entertainment,28,31,173
"Obsidian Entertainment,Aspyr (Mac, Linux, &amp; Windows Update)",1,0,11
Octoshark Studios,1,1,7
Oddworld Inhabitants,2,1,23
Odin Game Studio,0,1,8
Offworld Industries,8,1,17
OhNoo Studio,0,0,1
Old B1ood,1,0,1
Old School Games,1,1,7
"Olde Sküül,Sculptured Software",0,0,1
"Oleg Sergeev,Andrey Rumak,Do My Best",0,0,1
"Olli Harjola, Otto Hantula, Tom Jubert, Carlo Castellano",0,1,7
Omniconnection,1,1,1
On The Level Game Studios,0,0,1
Onson Soft,0,1,1
Oovee® Game Studios,6,2,24
Opus,0,1,8
"OrangeGames,YoudaGames",0,1,1
Orange_Juice,6,0,7
Orbital Knight,0,0,1
Oreol,0,0,1
Organic Humans,1,0,1
Orion Games,1,0,0
Orlyapps,0,0,4
Orthogonal Games,1,0,0
Oscar Brittain,0,1,1
Ostrich Banditos,1,0,4
Osumia Games,4,4,2
Other Ocean Interactive,0,0,1
Outerlight Ltd.,8,0,17
Outerminds Inc.,0,0,2
Over The Moon,3,0,5
Over the Top Games,0,0,3
Overhype Studios,0,0,1
Owl Cave,1,0,0
Owlchemy Labs,1,1,2
Oxeye Game Studio,0,1,2
Oxide Games,0,0,2
PERFECT PARALLEL,0,1,0
PIXOWL INC.,1,0,0
PIXYUL,0,0,1
Pandemic Studios,15,16,58
Panzer Gaming Studios,1,0,0
Paradox Development Studio,36,17,112
Parallaxian Pty Ltd,0,1,1
Passtech Games,0,0,1
Pathea Games,0,1,7
Paul Bird,0,0,1
Paul Fisch,2,1,8
Payload Studios,4,2,4
Peach Pie Productions,0,0,1
Peacock Dreams Games,0,0,1
Pencil Test Studios,1,0,0
PestoForce,1,0,1
Peter Brinson and Kurosh ValaNejad,0,0,1
Peter Moorhead,0,0,1
Petit Depotto,0,0,1
Petroglyph,1,0,6
Phenomenon Games,2,0,0
Phigames,0,0,2
Phoenix Game Studio,0,1,0
Phoenix Online Studios,0,0,1
Phosphor Games Studio,15,7,40
Photon Arena,0,0,1
Phr00t's Software,1,1,3
PiGravity,3,0,1
Pieces Interactive,2,0,3
"Pilgrim Adventures,GrabTheGames Studios",0,0,1
PillowPigGames,1,0,0
"Pinokl Games,Kverta",0,1,4
Pinterac,0,0,3
Pipeworks Studio,0,0,1
Piranha Bytes,1,0,4
Piranha Games Inc.,2,2,2
"Pirozhok Studio,Vitaliy Ruzankin",0,0,1
Pivotal Games,0,0,1
Pixbits,0,0,2
"Pixel Dash Studios, EQgames",1,1,5
Pixel Federation,0,0,1
Pixel Ferrets,0,0,4
PixelFade Inc,0,0,2
PixelTail Games,1,1,6
Pixeljam,1,1,1
PlatinumGames,4,4,19
PlayFlock,0,1,1
PlayWay S.A.,0,1,0
Playata GmbH,1,0,0
Playbrains,1,0,0
Playdead,4,1,17
Playsaurus,18,13,43
PlazSoft,0,0,1
Pocketwatch Games,5,6,26
Point Five Projects,0,1,0
Polar Motion,0,0,1
"PolarityFlow,Adrian Zingg",0,0,1
PolyKid,0,0,1
PolyPusher Studios,1,0,0
Polytron Corporation,1,2,25
"PopCap Games, Inc.",4,5,16
"PopTop Software,BreakAway Games,Frog City Software",1,0,0
Poppermost Productions,2,2,20
Portalarium,1,0,1
Positech Games,0,5,19
PostMod Softworks,0,0,2
Power of 2,1,1,12
Powerhoof,0,0,4
Praxia Entertainment Inc,0,0,1
Press Play,0,0,1
Pribuni,0,0,1
Primal,0,0,1
Priority Interrupt,0,0,5
Prism Game Studios Ltd.,3,2,19
ProjectorGames,4,1,3
Proton Studio Inc,2,1,12
Proxy Studios,0,0,1
Psychic Software,2,0,1
"Psyonix, Inc.",27,27,157
Puny Human,1,1,10
Puppygames,0,1,6
Pwnee Studios,0,0,1
Pyro Studios,3,0,4
QCF Design,0,1,1
QUICKTEQUILA,2,1,3
Qooc Software,1,0,1
Quantic Dream,1,0,0
Quantized Bit,0,0,1
Question,0,0,2
Quickfire Games,0,0,2
REMIMORY,1,0,2
REX,0,0,1
Racing Bros,1,0,3
"Radial Games Corp,Dejobaan Games, LLC",0,0,3
"Radial Games Corp,Loren Bednar,Dr. Kimberly Voll,Lindsay Jorgensen",0,0,5
Radiant Entertainment,0,0,8
Radical Entertainment,3,0,8
Radical Fish Games,0,0,4
RageSquid,0,0,1
Ragequit Corporation,6,1,6
Ragiva Games e.K.,0,0,1
Rail Slave Games,3,3,3
Rain Games,1,0,0
Rainbow Games,0,0,1
"Rainbow Studios,THQ Nordic",1,0,2
Rake in Grass,1,0,2
Raptor Claw Games,1,0,1
Ratloop Asia,2,0,1
"Raven Software,Aspyr (Mac)",5,1,9
Raven Travel Studios,0,0,1
Raylight Games,1,0,0
Razorworks,0,0,3
Re-Logic,60,42,428
Reactor Zero,0,0,1
Reakktor Studios,2,0,3
Reality Pump,1,0,3
Reality Pump Studios,1,1,5
Realmforge Studios,0,1,2
Rebellion,22,11,96
Recoil Games,1,0,4
Red Abyss Software,0,0,1
Red Barrels,24,4,40
Red Duck Inc.,4,2,3
Red Dwarf Games,0,1,4
Red Hook Studios,16,1,16
Red Nettle Studio,0,0,1
Red Storm Entertainment,0,0,2
Red Team Games,0,0,1
Red Thread Games,0,0,3
"RedLynx, in collaboration with  Ubisoft Shanghai, Ubisoft Kiev",0,0,4
Redlynx,0,0,1
"Redlynx Ltd,Ubisoft  Shanghaï",3,2,5
Redshift,0,0,1
Redwood Games,0,0,1
Reflect Studios,2,1,2
Reflextions,0,0,1
Reiza Studios,1,0,3
Relic,2,0,8
Relic Entertainment,5,6,35
"Relic Entertainment,Europe at War Development Team",0,1,0
"Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",7,4,53
"Relic Entertainment,Feral Interactive (Mac/Linux)",5,5,11
"Relic Entertainment,THQ Nordic",0,0,1
Reloaded Productions,24,12,76
Remedy Entertainment,7,3,22
Renegade Kid,0,0,1
Reperio Studios,1,0,1
Replay Studios,0,1,1
Reto-Moto,49,19,131
Retro Army Limited,0,0,1
Retro Yeti Games,0,1,3
Retroism,0,1,0
Retronic Games,1,0,0
Reverie World Studios,1,0,6
Revolution Software Ltd,0,0,3
Rhaon Entertainment,0,1,0
Richard Seabrook,0,0,1
Rising Star Games,1,0,1
Rising Sun Interactive,0,0,1
Rival Games Ltd,0,0,1
Rob Howland,0,0,4
RobTop Games,11,5,48
Robot Entertainment,2,4,36
Robot Gentleman,2,0,2
Robotronic Games,1,1,6
Rocket Bear Games,1,0,4
"Rocketeer Games Studio, LLC",6,1,13
Rockstar Games,4,6,31
Rockstar New England,3,3,19
Rockstar North,42,30,153
Rockstar North / Toronto,1,0,6
Rockstar San Diego,0,0,1
Rockstar Studios,4,1,28
Rocksteady Studios,14,1,45
"Rocksteady Studios,Feral Interactive (Mac)",6,5,68
Rocktastic Games,0,0,1
"Rodeo Games,Twistplay",1,0,1
Rogue Factor,0,0,3
Rogue Snail,0,0,5
"Rogue Star,Boreal Sun,Spider,Deadman",0,1,0
Roll7,2,0,2
"Roll7,General Arcade",1,1,2
Ronimo Games,18,6,92
Room710Games,1,0,2
Rooster Teeth Games,3,1,15
Rootify,0,0,1
Rovio Entertainment Ltd,1,0,1
Rsupport Inc.,0,0,2
Rubycone,1,0,2
"Rudolf Kremers &amp; Alex May,Tuna",0,0,1
Rune Forge,1,0,1
Runic Games,6,7,60
Running With Scissors,25,12,39
"S Houben,N Tailor,A Barnett",1,0,1
S.C. 16 BIT NIGHTS S.R.L.,0,0,4
S2 Games,0,0,6
"S2 Games, LLC",0,0,2
SANDLOT,0,0,4
SCS Software,9,9,87
SDEnterNet,0,0,1
SEGA,8,3,27
"SEGA Studios Australia,Feral Interactive (Mac)",0,0,1
SFB Games,0,0,4
SMG Studio,0,0,3
SNK CORPORATION,1,0,2
"SNK CORPORATION,DotEmu",3,0,7
STRIKEWORKS,0,1,2
STUDIO RADI-8,1,1,4
SUPERHOT Team,4,1,21
Saber Interactive,0,0,3
"Sachonski,Renamilanesi,Sith",1,0,1
Sad Panda Studios,0,1,3
Sakari Indie &amp; GriN,0,0,1
Sakura River Interactive,0,0,3
Sam Atlas,0,0,1
Sam Barlow,0,0,1
"Sami Maaranen (creator),Erkka Lehmus (co-designer)",0,0,1
Samurai Punk,1,0,5
Sandlot Games,0,0,1
Sandswept Studios,1,1,2
Santa Ragione,0,1,1
Sapphire Dragon Productions,1,0,1
Satsu,0,0,1
Sauropod Studio,1,0,9
Scarlet String Studios,0,0,2
Scary Bee LLC,1,0,0
"Schine, GmbH",2,0,2
Scirra,0,0,1
Scott Cawthon,63,20,93
Screwfly Studios,1,0,0
Sean Davy,0,1,0
Sebastian Nigro,0,0,1
Secret Base,0,1,0
Secret Exit Ltd.,3,3,17
Section Studios,3,2,13
Sector3 Studios,7,0,10
SecureMix LLC,0,0,1
SeeThrough Studios,0,0,1
Semaphore,1,0,2
Senscape,1,0,5
Serellan LLC,0,0,1
Serenity Forge,0,0,1
Serious Brew,0,0,1
Shadow Planet Productions,1,0,0
Shark Punch,1,1,1
ShaunJS,1,0,0
Shawn Beck,0,1,0
Sherman3D,1,0,0
Shield Break Studios,0,0,3
Shifty Chair Games,0,0,1
Shining Gate Software,0,0,1
Shining Rock Software LLC,16,4,32
Shiny Entertainment,0,0,1
Shiro Games,3,1,7
Shiver Games,2,1,3
"Shokunin,Thomas M. Visser,Vincent Thiele",0,0,8
Shorebound Studios,0,0,1
Shortbreak Studios s.c.,1,3,3
Shumkov Dmitriy,6,5,27
Siege Games,0,0,1
Sigma Team Inc.,1,0,1
Signal Studios,0,0,1
"Signal Studios,Krome Studios",0,1,2
"Signal Studios,Smart Ghost",2,0,7
Silesia Games Sp. z o.o.,1,0,0
Silk Games,1,0,0
Silver Dollar Games,4,5,28
Silver Wish Games,1,0,0
"Silverlode Interactive,Wasatch Games",1,0,0
SimBin,0,0,3
Simogo,2,0,4
Simon Roth,0,1,1
SionoiS,1,0,0
Sixense,1,0,2
Sixteen Tons Entertainment,0,0,3
Ska Studios,1,0,3
Skatanic Studios,0,0,1
Sketchy Logic,0,0,1
Skobbejak Games,1,0,1
Sky Drake Studios,1,0,1
"SkyBox Labs,Big Huge Games",2,2,12
"SkyBox Labs,Forgotten Empires",2,0,1
SkyGoblin,0,2,0
"Skybox Labs,Hidden Path Entertainment,Ensemble Studios",11,10,55
Slant Six Games,1,0,1
"Sledgehammer Games,Raven Software",21,8,37
Sleepy Duck,0,0,1
Slightly Mad Studios,1,0,5
Sluggerfly,1,0,1
Smack Down Productions,0,0,1
Small Town Studios,1,0,0
Smartly Dressed Games,124,68,511
SmashGames,6,0,31
Smashball Labs LLC,1,0,0
Smoking WOLF,1,0,3
Smolders,0,0,1
Smudged Cat Games Ltd,1,1,1
Snails Animation,0,0,1
Snapshot Games Inc.,1,0,3
SnoutUp,2,3,9
Snowbird Games,0,0,2
Snowblind Studios,2,2,8
Soccer Manager Ltd,1,0,1
Social Loner Studios,0,0,1
SoftStar,0,0,1
"Soloweb Studios,Ravens Eye Studio",0,0,2
SomaSim,0,0,1
Sometimes You,1,1,0
Somi,1,1,0
Sonic Team,1,0,5
Sorath,3,0,4
Sos,0,1,10
Soul Forge,0,0,1
South East Games,2,1,11
Southend,0,0,1
Soviet Games,0,1,16
Space Boat Studios,1,0,1
Space Budgie,0,1,1
"Space Cat Studios,SnowFlame,Back To Basics Gaming",0,0,10
Spark Plug Games,1,0,1
Spark Unlimited,2,0,1
"Sparpweed,Codeglue",0,1,4
Spasman Games,1,0,12
Spearhead Games,0,0,5
Spectral Games,0,0,1
Spellbound Studios,0,1,0
Spicy Horse,0,0,1
Spicy Tails,1,1,1
Spicyhorse Games,0,0,2
Spiderling Studios,19,5,39
Spidermonk Entertainment,2,0,0
Spiders,1,0,1
Spiderweb Software,0,0,2
"Spike Chunsoft Co., Ltd.",1,0,1
"Spike Chunsoft Co., Ltd.,Abstraction Games",2,0,6
Splash Damage,26,10,102
Split Polygon,0,0,1
Spooky Squid Games Inc.,1,0,2
Sproing,0,0,1
Spry Fox LLC,0,1,0
Squad,15,16,84
Square Enix,10,5,69
Square Enix Montréal,1,0,0
"Square Enix,DotEmu SAS.",0,0,2
Stage 2 Studios,0,0,2
Stainless Games,2,1,15
Stainless Games Ltd,0,1,1
Stainless Games Ltd.,4,0,20
"Standing Stone Games, LLC",4,4,13
Star Gem Inc.,7,2,23
Star Maid Games,0,0,1
Star Vault AB,0,0,3
StarQuail Games,0,0,1
StarWraith 3D Games LLC,0,0,1
Starbreeze,2,0,3
Starbreeze Studios AB,5,2,27
Stardock Entertainment,2,0,12
State of Play Games,0,0,1
Stately Snail,0,0,2
Steel Monkeys,1,1,2
Stegersaurus Software Inc.,2,4,9
"Stellar Jockeys,Gausswerks",0,0,2
StephenAllen,0,0,1
Still Running,1,0,0
Stoic,1,0,9
Stolen Couch Games,0,0,1
Stone Blade Entertainment,0,0,1
Storybird,0,0,1
Stout Games,1,1,2
Straight Right,2,0,0
Strange Fire,0,0,5
Strange Loop Games,0,0,1
Strangely Interactive Ltd,0,1,0
Strategy First,1,0,1
Streum On Studio,4,3,6
Stridemann,3,4,14
Strike Games,1,0,1
Studio Bean,1,0,1
Studio Eres,1,0,0
Studio Fizbin,0,0,3
Studio Pixel,0,0,3
Studio Whisky Tango Inc.,0,0,1
"Studio Wildcard,Instinct Games,Efecto Studios,Virtual Basement LLC",68,27,160
StudioGIW,0,0,1
Stunlock Studios,0,0,1
Stygian Software,1,0,2
Subatomic Studios LLC,0,1,1
Subset Games,29,5,91
Subsoap,0,0,4
Subvert Games,0,0,1
Sumo Digital,3,7,15
Sun-Studios,0,0,1
Sundae Month,0,0,1
Sunlight Games,2,0,0
SuperVillain Studios,4,1,4
Supergiant Games,6,9,92
Supra Games,0,0,1
Suspicious Developments,5,5,55
Svajūnas Žemaitis,0,0,1
Sven Co-op Team,5,1,10
Sweet Dog Studios,0,1,1
Swing Swing Submarine,0,0,3
Switchblade Monkeys Entertainment,1,0,4
Synergy Team,0,4,14
"Syrin Studios,Small Impact Games",0,1,2
T3 Entertainment,1,0,0
TB Games,4,1,6
TERC,0,1,2
TML Studios,1,0,1
TML-Studios,0,0,2
TNT Team,0,1,0
"TT Fusion,Traveller's Tales,Feral Interactive (Mac)",0,1,5
TT Games,1,0,2
"TT Games Ltd,Feral Interactive (Mac)",1,1,8
"TT Games,Traveller's Tales",1,2,5
TURBOGUN,0,0,2
Talawa Games,0,0,1
Tale of Tales,1,1,0
TaleWorlds Entertainment,35,17,127
"TaleWorlds Entertainment,Flying Squirrel Entertainment",1,0,5
Tall Tail Studios,2,0,4
Tamsoft,0,0,2
Tango Gameworks,6,0,1
Targem Games,1,0,1
Tasharen Entertainment Inc.,0,1,5
Tasty Stewdios LLC,0,0,1
Tate Multimedia,0,0,2
Team 6 Studios,4,0,1
"Team Bondi,Rockstar Leeds",4,0,10
"Team Chaos, LLC",0,0,1
Team Chivalry,0,0,4
Team Eleven Eleven,0,1,3
Team Fractal Alligator,1,3,6
Team Indev,0,0,1
Team Jolly Roger,1,0,3
Team Meat,8,10,32
Team Murder,1,0,0
"Team NINJA,KOEI TECMO GAMES CO., LTD.",0,0,3
Team Psykskallar,33,12,36
Team Reptile,0,1,15
Team17 Digital Ltd,8,3,16
Team6 game studios B.V.,0,0,1
Techland,23,7,77
Technomancy Studios,1,0,3
Teeworlds Team,0,0,1
Telltale Games,72,35,344
"Tendershoot,A Jolly Corpse",0,0,1
Tennen-sozai,0,0,1
Teotl Studios,2,0,0
"Tequila Works, S.L.",3,1,11
Terri Vellmann,2,0,1
Terrible Posture Games,0,0,4
Terry Cavanagh,37,23,77
